id,weight,type,departure_time,size
CNTR-001,26.2,import,2026-03-25T19:25:47,20
CNTR-002,18.7,import,2026-04-11T10:16:47,40
CNTR-003,16.5,transshipment,2026-03-23T20:57:47,40
CNTR-004,17.3,transshipment,2026-04-08T16:48:47,20
CNTR-005,26.5,transshipment,2026-04-14T04:39:47,20
CNTR-006,7.1,transshipment,2026-04-09T01:32:47,40
CNTR-007,13.0,transshipment,2026-03-20T09:22:47,20
CNTR-008,29.6,import,2026-04-09T14:26:47,20
CNTR-009,16.3,import,2026-03-26T19:42:47,40
CNTR-010,20.1,transshipment,2026-04-09T16:49:47,40
CNTR-011,22.3,import,2026-04-09T08:22:47,20
CNTR-012,24.7,export,2026-03-25T17:34:47,40
CNTR-013,15.5,import,2026-04-06T07:36:47,20
CNTR-014,17.2,import,2026-04-14T07:57:47,20
CNTR-015,18.3,export,2026-03-26T16:57:47,20
CNTR-016,25.0,import,2026-04-10T04:59:47,20
CNTR-017,26.2,transshipment,2026-03-20T19:06:47,20
CNTR-018,20.3,export,2026-04-08T11:01:47,20
CNTR-019,18.4,export,2026-04-07T06:07:47,20
CNTR-020,14.6,export,2026-04-16T05:30:47,40
CNTR-021,7.3,transshipment,2026-03-28T16:18:47,20
CNTR-022,19.8,transshipment,2026-03-20T15:25:47,20
CNTR-023,28.2,transshipment,2026-03-28T06:55:47,20
CNTR-024,20.5,import,2026-03-22T10:29:47,20
CNTR-025,10.8,import,2026-03-26T18:11:47,20
CNTR-026,25.7,export,2026-03-29T11:49:47,20
CNTR-027,8.7,export,2026-03-26T16:12:47,40
CNTR-028,18.6,import,2026-04-10T20:36:47,40
CNTR-029,15.1,import,2026-03-28T14:40:47,40
CNTR-030,12.2,import,2026-03-19T17:02:47,40
CNTR-031,29.5,transshipment,2026-04-06T20:58:47,40
CNTR-032,9.0,import,2026-04-18T08:20:47,40
CNTR-033,6.9,export,2026-04-02T06:54:47,40
CNTR-034,24.5,transshipment,2026-03-27T18:23:47,40
CNTR-035,13.6,import,2026-03-25T14:09:47,20
CNTR-036,14.6,export,2026-03-31T10:17:47,20
CNTR-037,5.3,import,2026-04-14T10:42:47,40
CNTR-038,17.9,export,2026-03-24T20:57:47,40
CNTR-039,7.4,import,2026-04-16T16:15:47,20
CNTR-040,5.0,export,2026-04-05T07:44:47,20
CNTR-041,5.5,export,2026-03-29T02:58:47,20
CNTR-042,26.3,export,2026-04-16T09:04:47,40
CNTR-043,27.6,transshipment,2026-03-27T07:35:47,20
CNTR-044,22.1,export,2026-03-23T06:34:47,20
CNTR-045,29.5,export,2026-03-20T06:10:47,40
CNTR-046,6.2,transshipment,2026-04-11T13:39:47,40
CNTR-047,23.5,export,2026-03-29T10:44:47,20
CNTR-048,17.7,export,2026-04-09T04:38:47,40
CNTR-049,26.5,import,2026-04-08T01:26:47,20
CNTR-050,7.8,export,2026-04-09T00:26:47,40
